    Updating crates.io index
 Downloading crates ...
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded ctor v0.8.0
  Downloaded adler2 v2.0.1
  Downloaded darling v0.23.0
  Downloaded dirs-sys v0.3.7
  Downloaded endi v1.1.1
  Downloaded dunce v1.0.5
  Downloaded dpi v0.1.2
  Downloaded gdkx11 v0.18.2
  Downloaded dtor v0.3.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dyn-clone v1.0.20
  Downloaded dirs v4.0.0
  Downloaded dtoa-short v0.3.5
  Downloaded idna_adapter v1.2.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded digest v0.10.7
  Downloaded embed-resource v3.0.11
  Downloaded enumflags2_derive v0.7.12
  Downloaded soup3-sys v0.5.0
  Downloaded dtoa v1.0.11
  Downloaded socket2 v0.6.5
  Downloaded enumflags2 v0.7.12
  Downloaded equivalent v1.0.2
  Downloaded fnv v1.0.7
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdkwayland-sys v0.18.2
  Downloaded heck v0.5.0
  Downloaded darling_macro v0.23.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded darling_core v0.23.0
  Downloaded erased-serde v0.4.10
  Downloaded futures-executor v0.3.33
  Downloaded tracing-core v0.1.36
  Downloaded gdkx11-sys v0.18.2
  Downloaded tauri-macros v2.6.3
  Downloaded dirs-sys v0.5.0
  Downloaded errno v0.3.14
  Downloaded futures-task v0.3.33
  Downloaded futures-sink v0.3.33
  Downloaded dirs v6.0.0
  Downloaded field-offset v0.3.6
  Downloaded futures-macro v0.3.33
  Downloaded gtk3-macros v0.18.2
  Downloaded hex v0.4.3
  Downloaded form_urlencoded v1.2.2
  Downloaded filetime v0.2.29
  Downloaded http-body v1.1.0
  Downloaded futures-core v0.3.33
  Downloaded futures-io v0.3.33
  Downloaded generic-array v0.14.7
  Downloaded ident_case v1.0.1
  Downloaded soup3 v0.5.0
  Downloaded derive_more v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded heck v0.4.1
  Downloaded http-body-util v0.1.4
  Downloaded precomputed-hash v0.1.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded strsim v0.11.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded dlopen2 v0.8.2
  Downloaded fastrand v2.5.0
  Downloaded fdeflate v0.3.7
  Downloaded servo_arc v0.4.3
  Downloaded deranged v0.5.8
  Downloaded foldhash v0.2.0
  Downloaded futures-channel v0.3.33
  Downloaded phf_generator v0.13.1
  Downloaded serde_repr v0.1.21
  Downloaded displaydoc v0.2.6
  Downloaded dlopen2_derive v0.4.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded gdk-pixbuf v0.18.5
  Downloaded glob v0.3.4
  Downloaded proc-macro-error v1.0.4
  Downloaded raw-window-handle v0.6.2
  Downloaded futures-lite v2.6.1
  Downloaded getrandom v0.2.17
  Downloaded httparse v1.10.1
  Downloaded hyper-rustls v0.27.9
  Downloaded iana-time-zone v0.1.65
  Downloaded parking_lot_core v0.9.12
  Downloaded sha2 v0.10.9
  Downloaded simd-adler32 v0.3.10
  Downloaded string_cache_codegen v0.6.1
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded derive_more-impl v2.1.1
  Downloaded event-listener v5.4.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded glib-macros v0.18.5
  Downloaded gobject-sys v0.18.0
  Downloaded icu_properties v2.2.0
  Downloaded piper v0.2.5
  Downloaded rustls-pki-types v1.15.1
  Downloaded target-lexicon v0.12.16
  Downloaded tinystr v0.8.3
  Downloaded tower-http v0.6.11
  Downloaded try-lock v0.2.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded zbus_names v4.3.4
  Downloaded async-process v2.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded auto-launch v0.5.0
  Downloaded flate2 v1.1.9
  Downloaded gdk-sys v0.18.2
  Downloaded gio-sys v0.18.1
  Downloaded glib-sys v0.18.1
  Downloaded hashbrown v0.12.3
  Downloaded html5ever v0.38.0
  Downloaded ico v0.5.0
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
